ffd8 ffe0 0010 4a46 4946 0001 0200 0064
bfd7 ee61 ca6e 5cb3 99cb 5dbf 6e23 5153
e6ec 493d 2a1e 4095 d1ab 42ae b086 5794
bb48 cacc 1f76 eedc eb4f a5d1 dbb2 1a21
be7e 38aa 2bfa c95d 249f e9dc ab96 4bd4
2cad c9d6 65c9 4a63 25de bed6 4858 2412
1621 13a0 51dc 417f 03dd f76a f6c8 88a3
2a0b b74c cb82 a3b5 e599 8591 84b6 a696
772c 7cf4 1b79 9177 b11d ac0e e372 3e21
f76a ce13 068a a271 3c71 4ecc 5fa8 996a
db4e 6d5c 8664 4de4 9d6d 3c4c a880 f6b2
76f6 8ffd adfd becd b536 c48c 302c ca25
d867 155d 08fa 6afe 63be b77a 1f2d 2c44
1c96 5e49 c445 88ac 5ae3 5c9d 5b2f 869e
11d1 9046 5d64 8774 3da2 4421 d7a1 53d3
6d6a 343b b983 09d7 91e2 3c79 742e 3a2c
66f7 e9ad 3ee5 1227 004f 35f4 a3f4 d7f5
43e9 47d5 5f1d 8f25 e9dd e38d e5d0 5649
b33e 9de4 ec2b 65e0 6ed2 5e4c 7b9e c37a
2dd1 b65e d120 036d 9ba9 d6be c6bc 18e6
9178 ff00 a870 ff00 a870 efc0 f4c1 70bd
fbd2 37b6 b93c 2b1f 7feb f1ef 53f9 9a30
4824 823a 1054 8208 d588 902b 226d 10b3
cf8f de7f 51d0 7459 0acf 3e3f 79fd 4746
e864 2b3c e8fd e7f5 689d 0c85 679d 1fbc
fea3 a0e8 642b 3ce4 f7fe cd0c c8c5 b256
c245 3e1b feae 9a19 8206 d10b dee5 f7e8
6608 bcb2 bddc 7bf4 5982 316c 95b8 52de
1b1f d3a2 f302 3f2a 4b6f 2dfd dfb4 6879
8117 9457 a219 0f80 1d3e d1a1 e604 7e51
5a32 32f8 8db4 a120 520c 4845 6dff 00dd
a6ff 00b3 6d03 8220 a0df fe2f a85f 552b
eab9 2781 87d2 0b9c 5388 d8f5 fbd6 de55
f51b caa0 e378 cc67 1ef4 df8c b4bc 63d3
4f4f a211 84af 0df6 730b d868 7c1e 3863
0491 b96d 7963 7ef5 15ad b749 29c2 4653
cbf6 8180 3d7b 9763 1784 d9aa 5954 bf54
f847 a7f8 ebb9 8c99 b78b e258 fa36 1a24
af56 b34f 25c9 ceed 0d7a b046 4c8c cca3
a9db a0ea 4eb9 66c7 afd4 ef46 4665 deae
7825 f973 bb26 8872 937d 37e2 5cbf ea23
9f63 30de 967a 699a 7978 de22 a359 871c
8971 a0fc b630 25b5 7a52 ab0c 1f33 b745
f1f6 0dce b5d7 7d39 3d65 a26c 0049 8d47
cc60 95a9 b7e4 b021 c818 76e4 a7f9 fd31
359e ac1c d311 97b7 2d5b 6b4e 0c2d 798d
5bd1 e492 6456 fdcb 295e 9b15 0194 ee75
cdad f9da 7d41 b568 3176 2f8f 7287 6e4f
1ce5 7737 e973 d2fc af04 c6d4 b767 036f
0dc6 6cd0 3047 83e5 2b0a e5a3 a320 ef0b
3411 77c3 f0c9 b32b 0db7 f70d 6e76 6f4b
6a76 cd60 d40a db98 6946 58d7 e852 ac46
40b9 14ea a69c 8701 c464 3337 0713 77c4
4b3d 39ed 5d82 1949 c7ba 96db e153 fe19
ea7a 8e9f 66a7 6f9e 94b5 3b73 b901 949e
1c3a 9e89 cbb1 ca0c a2ea 37e3 deb4 62f8
9f32 ce70 9cae 5a9e 3d31 b052 ad1c b35c
372b 58bb 6158 c854 2212 a542 85f0 f13a
c069 b6ed 568e 3e5e 9c96 9035 3fb4 11c7
c782 891b 84c9 8e2a cd71 6bd8 738a c363
b136 aad6 c75c 65ba ccaf bdab b248 e582
226d e639 6277 3b8e 835d 2bd2 3b54 b556
8799 f6cc 7ee7 e3d7 af44 b03c a888 80a4
d92e 1ac0 c369 1909 90b4 7de7 753d dd07
ead7 54db e52d ba06 d88b 1381 e8a0 ce66
4492 99f9 ea89 2f73 a6dd ae37 007b f5d0
769d 4e78 03c5 516b ace6 aa8b 3218 e70c
c42f 4fbb a6b5 762f 8216 5efe 9c82 90de
bb2f b0ea 68b8 ea14 ad90 83f2 9bdd fb34
ace9 3956 eb09 d24c 91b2 d820 1bf4 f0f1
d112 810a 5df4 cf29 1f1a 8f25 9f6c 6d39
acc5 5e4f 2afe 409e ca15 621d d23c 31c6
7cd9 646f c2a5 9951 475f 88fe 1c37 aeed
dbbf a494 2f5d 9dbb 4df7 642d 293d 0473
707f f683 2380 65a5 f4bc e56a f836 edc6
53e1 9aa0 756e 3e2d 118d 55d4 e039 0a94
bd3a e2f3 53ad 1d11 97c6 2e7e e568 46c1
efe7 d9ad c923 9f17 7632 fc4c 7a9d ba93
af16 6ac5 9d2d c9c3 4f01 0b62 45a2 1cb5
7892 e493 8925 c92b d35a 18cc da8f 9b2c
d260 e4fc b90e 4392 853e a1fd 538f d2cf
493d 4af5 3254 59bf 82b8 8667 3b5a 16ea
9632 1044 56b4 67ec 7b0e 80ea b44c 4c92
7000 93e0 a5de 9793 0321 8af8 f7ad f5b7
8dfa 42e7 cdf5 4bea 5f03 c6fa ddce f905
ecbb ae17 9842 2fd5 ca59 e431 b24d 3ef3
2cb1 c2f5 9651 e416 5214 6ea1 40eb ac4e
dd1b dbd6 bb37 da59 c912 0f10 1886 6e9c
1158 b820 0993 b01c 3172 b8e7 99fe 619e
aae7 bd5b e49c b639 1717 c2b9 1732 cc67
28f0 a84b 362f 8f63 7356 9e65 a70a 291d
9157 f33b 1446 5765 1b0f 71d3 ebbd 05a7
d458 cb12 45c0 3105 bb78 a76c ee00 4eb1
0c7d abb1 bf49 7ebe e57d 30f5 bfd2 be47
8dbf 6a97 a6fe bc43 8ac1 724c 24f6 4b57
4bf9 d062 af37 6385 2cf4 f20c 8239 00ea
a587 81d5 3fe2 7df2 f6c5 b99d 15c9 3c65
2309 0e0f fdb2 efe7 d0a8 9eae dae1 add3
4a60 7dd0 0e0f 4e23 b9ab e0ba e9ea d7a8
094a 0b8e 668c 9449 93b4 c815 d480 7c37
f120 fdba f64e 9359 e641 9709 d4e9 8895
17ce 1fd7 1e71 2f7a c1c3 2e2e ed72 df06
e5f5 6d2c 0379 ec41 0dca b342 87af b1a4
902e b11f 93ae 79c3 4868 e091 e145 bffc
7503 6e3a 989c 0e52 b953 0f1d c94d 95bf
9996 d58a 2ab2 65ad 5a8e 2dd2 c4ad 2096
08d5 22df 6964 f324 6dbb ba16 dc9d 8aeb
1d76 ec67 1110 1f0f af82 d848 1b72 2472
2bb7 df44 3eb5 7a87 e99c 3c6b d26e 5980
cbc1 c6f0 993a 799e 3188 e3f8 d0bc e39a
6539 8d5a 06b3 d2bc fe65 49b2 54a2 a12c
d59a d335 759a 3792 6571 12c0 dc5f d63b
5475 64ea 6d90 645f 3127 ed8e 5271 e222
5c02 c1d8 b0c4 91ab d9ae c87d 9870 14a9
71f1 ec68 175f bd23 e23f 52a2 2f50 a4c5
d1b9 c279 5e41 f219 0b74 b90e 629f 28e5
5eb3 0e67 94cb e3a0 c9de b2b9 213d e0b8
b10d 6af5 ff00 2f10 08eb 79d1 2ca5 a364
e4ba e8e9 e538 1273 44c4 0fb5 e220 000e
0063 5249 24e6 7795 5aaf b7b0 0c20 cd81
e231 3cc9 a01e cc28 eae9 7a65 c279 4e6f
278a e214 b8ae 4ab6 3784 e779 858f 5272
13bc 39ca 79de 5124 961f 1b73 0eb9 17bd
0587 b98e da2b 35ab 288a b376 112c 65d9
24a6 d768 bcc0 2552 488e 501c 1618 bb61
df57 e5c4 3f1d 446d b924 07c0 9ead 4ee0
7c78 7056 dbd1 8fa4 fe39 c3b1 f96c a7a6
7c2f 03c5 a3ce fa87 9ce6 3ca9 7d43 e143
99f3 5cce 5737 0d95 c843 05ab f7d8 2455
e76a b1d0 fc2a b1c0 50c7 e5b2 ea57 fc36
b772 8873 2394 0881 4e1d 180a 54f3 24b9
aaa4 d56e 16ac cc89 9771 8824 0ef3 89af
1e1c 02b3 184f 4997 8bc3 52b7 13c5 71de
214a 6af4 7217 b150 62aa e1e3 a576 548a
09e6 8a3a a3cb 1247 5236 88a1 0549 f8b7
dd40 253f 485e bb3c d7c8 059f ee60 dc0b
01c7 9f4e aca1 7fca db00 80f2 a90e 1cbf
2c78 3d47 b39a 6fc9 e986 3b05 94c5 6320
e458 ec46 3a69 32e2 f632 a71d a3e5 f25a
922d 7445 b56a 689a d349 4624 6f2c 2ce5
e50c ef20 6dba 377b d391 b1f6 4a4e 3312
edc3 886e 5c40 1dea 55bd c657 a266 225d
8713 435f 8f17 0c28 139f 35c0 209d 72d2
e0ea d96c ee7a 78e8 bf21 8e9a 8ca6 1eab
24f2 c22b 34bd d04a 902b 3070 ea4f 55ef
5600 ae9e ff00 f9e9 cdcd b83d 4548 a8f1
e5cf 8a8d 6f72 c8c2 e4be d009 67a1 c31e
bcbd c8d5 ac37 17e1 7522 9f95 d8c7 1a74
98d7 c563 78fc 72d7 548b cbf2 da38 e086
48d1 0867 723b 13a0 7edd 8901 b56d a2d9
2de8 ee35 e909 127f 6c6a 7f4f d510 d45d
d77f ec82 3999 3763 fa2e 4e7d 7d7d 7563
bd08 e319 1e0b e993 d2c0 5dcb d3b0 ab6f
1799 16ad 48f5 53e5 6399 ae05 23b5 215e
d48f b831 236d b603 bbb4 7a03 d256 f72b
e2f5 d883 6a27 f697 c452 af89 f755 d5f6
dbb7 0881 76f9 cd2e 0e18 73a0 5f24 9cef
d4dc b721 ce64 7319 1b30 5ab9 7325 6ed5
ab82 ed82 92c9 390c 6491 6660 41ef 259c
91be e48e a0ed af51 c4fd 8070 60c3 e4ad
2773 b994 4b93 e799 2bf2 4c32 17ec 592c
ae3b ec4a 5616 9bb7 e168 d08e c842 a001
46c0 81d3 a74d 449c 231e 0a34 afca 4e24
5327 239a d912 5694 aa76 2931 4477 0ce0
75dc 75d8 0dce c7c4 f8f8 6981 2014 0bb2
02a7 04d8 92ec fb34 913a 7c70 3158 636e
f769 64dc 01ed 6054 81be fa7a 1714 620e
21b0 4c4c bdf6 96ce ccd5 cf99 0482 55ed
541b c5fe 203d 5a4d fb81 3a9d 66e3 aadb
c1cf 0ed8 a66c 9908 6a91 53cd 84a7 72c9
1a48 1bca 48fc 46ce 7aef d493 b6a6 c6f6
52ab e604 7ed4 604e 3cc8 c996 640e a66d
dcef 0c80 8e87 71d0 000f 5075 3edd cc31
50ee dbaa 5ec7 cf62 4250 cc87 7017 a425
7bd1 8020 6c36 2362 37e9 ab0b 571f 8a83
76cb bab2 fe89 fad3 cd7d 22e5 580e 59c4
f397 3177 7137 2a5f 866a f64c 6ee6 060e
81fb 3755 df6f 03e3 d3c0 f869 36dd c25a
634a c788 e63a ace6 e9b7 4355 0319 05f6
1ff4 c3f5 11c7 7eab 7d32 afca 68f9 153d
45c1 e3c4 fcbb 1117 c033 9420 211b 2702
6dd1 a324 09d7 c48d 9c80 7bb5 b3b7 31a7
ca62 5ecc ff00 6ffb 4ffa 4f43 fdbc b05c
0bd4 7b34 b477 2440 a8c7 a8e7 dfcd 4dbd
8770 3562 b22b dec6 ff00 63a2 46eb 0a1f
78fb 7469 2ecb 7ec5 1e3b 9d12 35b8 50bd
46df af44 83ad c787 fb0e ba24 a775 efd9
b78e 8235 83dd d7ef f768 14a5 eab1 1e07
6e9d 7efd 110e 8ddd 0eb2 13ed 208f 7751
a410 c88a 1448 47d8 7ec3 d346 03a4 ba33
f048 bd0f c5b7 51a1 58a0 4664 9976 322b
cdb7 fd5b 74d3 99a8 9931 aa82 76ff 00f3
bea2 3fc5 3f97 e2be 6df2 fea9 627d 62f5
1f93 5de0 9c5e 0c5e 46b2 b647 1f82 2d0d
3691 617d d991 5154 3763 7c5d 883a 0d78
937a bd3b 76e3 7354 4012 2c48 14af c392
ead6 f4d2 0d21 8290 b84f 14f5 27d5 1e72
b8db 7e9c 726b 8f90 9619 2bbe 2314 73b4
ab34 7d91 3198 c6a4 c1f1 7833 6c3a ea9f
6ad8 a772 0da4 39c8 c407 0594 99c8 9ac0
90ba 31e9 9fab 5c83 e806 bf26 a992 f442
f5f7 e753 ac90 e4a6 7383 952c 6294 858e
593c 8659 bbda 4dca 8208 d6ef d35b 9dcd
ba17 217e dcc4 5c54 d18f 2aa4 e9ee 9892
652f 6a8b f2be bae5 fea0 fd42 6e63 8ce0
1171 acbe 42e4 3356 c5cf 696c 5283 2481
5519 65da 3dcc ae03 1ee1 d0eb 9e7a 86ec
6e6e 46fc 0fef 9060 31e1 528f cc8d d763
4e7f 457c 2f7d 50fa b590 8b1d c73e 578e
d0cd d2af 0636 1315 669e a58b 5d8a 18d9
7ee6 ee2a c3a8 5f7e b427 d6da 9bb7 616c
811c 85a4 d571 cea9 98df 9480 0ad8 7a63
e987 acdc aa3f cef9 c730 c460 2ae4 6a85
968f 19a0 d1d8 15a5 51b2 8790 8284 efd7
5d57 4570 eb63 0988 7d92 1571 cd2e 319d
cc4d 1583 e3de 867a 6bc6 6066 a7c7 a9df
cc4b 2fcc 4d9e ccc4 b7f2 73ce 7a92 6470
7b7a f5e9 a95b 86c5 0d4d bff1 c009 0c29
ee4b 988c 4531 4f6b 9c2f 1365 42c7 5638
6caa acb5 aed5 1e54 f5ac 27e2 ec61 f87a
fbb5 473d aaee 8a71 1c48 a0f9 2440 8621
137c 5da6 ad0c d76d 35ab 34e4 78c9 7d94
3aaf e13e edf6 f1d6 b76e d3ca fc6a ee28
dc95 7df1 9aae 9bd6 ed23 4a62 27c3 603d
df77 dbad ee8a c64b 6328 5477 af82 4829
2a7a 8b30 2000 77df ef1a b0b7 74c1 44b9
684f 0481 3e31 4b1d 8780 3bed ecd5 85bd
4155 d7b4 c024 c931 dd84 7c3d 3dfa 922f
a846 ca28 d5fb 37dc 6db7 d9ed 1a76 3374
cce2 c89c 8801 ea07 5277 1a74 174c 1a27
4dee 498f c1f0 abe7 e552 9d6c 562e d667
332c 2be6 ddc8 3554 678b cd92 40c1 13cc
d8aa 05fb 40e9 de70 1eb8 d3c2 ce92 feb2
f49f 2425 91ea 2259 9e31 c337 0cc5 db86
2cb5 1e9a d44a 7a8b 5a7b 61b3 4866 6c65
5e27 16e8 19fd eacd 7a2d cc29 f30f 483d
38ce 54b0 6787 25c4 b131 f716 efff 0033
8e43 5661 bee7 c258 5bdb af0d 69f5 bfc9
d3c2 7fea 1ef5 ea69 d936 ae4a 3c93 2bea
8bd2 fb3e b37d 3efa bfe9 863a 531e 5798
f05c ce3b 0eea dda4 e660 4162 a2ee 3c3b
ec42 8bfa 749c a2e8 940f f744 8f68 6473
0487 f15f 0dbf 52fe 9c0f 5238 3cdc 5e7b
32c7 cbb8 a5fb 3136 28b0 827a f62b 318e
48e4 8e56 5ed9 629a 32ac afb1 d811 e275
8dda 75e7 65d4 bca2 5b03 4c19 10b3 9a25
cfda 78ae 6f70 2fa5 4f52 73fc ba2c 3dac
27ca d04b 3049 92b5 2f75 7821 a9dc 3769
6591 5238 908d fb88 6276 dc00 4eb6 5ba7
adb4 ba4b 19e3 2fbb 80eb dc97 a6db c190
3323 2f45 d4de 1183 8331 eb6f a29e 9a60
ad58 ca51 f4cf 2747 9167 3312 c865 8a9e
1b85 c8b6 a69d 9760 2313 4c8b 1c27 7dbb
9801 ac67 e3fd 2dcd 76e2 3572 0c33 673e
1503 dac1 48de a511 a69f 390c a3c7 f457
8bd6 3f56 bb13 293d 9bc9 1a83 2cc0 170d
e009 2761 d0f4 1efd 7acb 6bd6 3b39 5c9b
51b6 745c 4ef5 0f9b c9ea 0faa f779 5299
eee1 b8fe 21f8 de3a 4887 98b6 2dd8 7696
731e fd1c 0750 80f5 1bf4 df7d 63fd 71b9
0d7d d85a 891f 6556 cbd3 5a11 a0b3 2245
64ae 1fd1 07d2 14de bafa 9dc8 a7e4 b5ad
e0f8 a56a b934 4ca6 4b8b 4991 e3d8 fb36
314d 6a49 945c 5ae2 e4f5 63f3 64f2 23dd
94a0 917b c0d9 b947 a97d 4fff 0019 6a11
b67e e38d 4038 b353 9d3c 28b5 bb76 dbfc
8265 3186 14ed fd57 d6ef d2df d007 a63e
9f70 7e3f 85e5 993a 5c92 9c54 71d9 9c34
13ca 6cd0 6ab5 a38e a7cb fce4 b150 b37a
bc95 ab85 2a2b c687 7918 06ef ef3c bafe
e12d cae4 a729 00fe c35e 5def c7dc b453
bbfc 4005 b861 4ea2 9d28 ba4b 89f4 8fd3
7a09 8bb7 98e1 9c6a c65f 178e 7127 208b
1d14 6d0b 34be 7cab 1c86 46b5 1c4d 653c
d542 e406 dbdb beac f4bb 7d8b 23fc a387
872a 877a fb1d 525f dc6f dd27 248b 1387
8773 3b53 b93c 31b6 78ec 486f e130 947b
1a0f 3e2c 9e3a 18ab adfa f385 777a e53b
a490 76b1 3dbd a7f0 ec4f 41ab 2b36 a0d9
add9 1f6f 2604 f70c 7b81 51ae 0b87 ed9c
cf71 e1de 8b65 f3a6 cc50 d2c7 dc48 a4b5
50dc c5df 8255 f98c 9489 1993 68d0 2852
e176 2e84 0237 0509 208d 3378 9be3 2c4b
001d f8f7 b8a7 7d3b 8d11 d9b4 2d9c d20f
5623 80ed c3df 8a6f 59cb 51bb 471f 9c32
fcfd bc72 df83 1b14 32bd 8ad9 3110 78de
79c4 2262 88c6 b4a1 5823 6ea3 a0df e10c
4ed4 1b31 0f20 198d 430e 2799 f927 e0f0
9180 a449 0fc1 ba0f 6a6a f22f 5738 c71e
a753 97e6 f178 8bbc 52ee 32c4 90f2 daf9
282f 54c3 5ac3 24ee c976 3651 2570 e81e
3f3d 1495 2089 5506 fb46 bdae 11a8 8449
2033 0734 7180 1c30 e6d5 1c54 9b3b 74ee
3c63 2902 0d41 a50b 541f 7b1f a28f f2fe
b44d c8eb 4df9 3438 d7aa b92c 735b 66bd
f254 7378 8bbf bead 6ebd adbb 41ee 5ece
d925 dbb8 3af7 0d8f 6c49 58bf b844 1072
c4c9 8b8a 13c2 a2be d3c7 ab2b 4b3a 0869
4b97 25a9 cc70 208f a05c fcf5 73ea 0ede
3f2b cbae d8c5 cdc4 309c 4ab4 f4f1 d808
abc3 8f58 edc1 3f98 d62b 7910 9602 c3f6
c866 3310 fdc4 15ed db57 9b3e d122 4799
0889 3fda d51e 07bf c6ac 5eaa ef4f 1130
2319 3be2 4e3d c57c c47d 587a cb77 9c72
abe9 52c1 971b 6ad4 f7c4 b2ab 3e41 2ccd
2b2b 3977 d8b7 9bd9 e6b2 8e9b 81f6 83e8
af4b 690e 9ed0 32fd cd5e dee0 ac6e c800
231c 173e f376 da39 ed89 2dbb a566 3d90
b4bd ef27 98dd c158 768e a410 77f7 f8eb
7b6e e387 50ae 4887 ae09 9d24 f24c e891
d98a 73dd 2a99 1f69 3b5d 486e e03a 0236
3d7f e1a6 aecd 47c7 8a39 3c52 46e2 4f88
f951 f98b 2f6e d1c8 846e 0050 06fb 311d
01df 6d41 3702 51b7 94ba 6664 678a 38e4
315a 8807 2e56 7826 650e 808e e240 5f00
4920 16dc 9f1d 396e e3a8 7761 9302 2aa3
ac8c d258 576d d54f 7c12 46c4 feeb 761b
6e00 6258 a6c4 11ef e9ab 0b73 1ed5 597a
24ba 28ee 7b1e aafc bd96 3105 332c 1e5e
ebb1 ed1b 1ebd cdb9 dfdd a956 ae70 751e
70c6 2c16 b1ce a044 cced b2ae fb00 3b43
281b 83b6 fb30 048f bb53 addc a289 38ba
59ad 617b c589 6447 1db0 ac68 46d1 aee7
f0f5 dcef dbbf 8fe9 d585 bb95 750e e401
c53c b1d6 961e c1be cb27 6f6c a57b 1822
1236 f1d9 8ec7 56b6 6e65 5597 6024 1754
ff00 977f d45f 21f4 6fd4 ec2d ca39 4913
1c6d 40b7 71ae de64 3241 e580 caeb dca7
6911 7b5b bba1 0482 37db 5b9d 8b50 3531
969e e1fb 641b b8f0 3d17 3ff5 56d8 2f43
38c4 7665 f577 627c 6656 a633 91e0 9bbf
07c9 2843 97c6 0407 6aeb 63fc 5afd 773b
d793 74fb b63e dd68 34f2 9006 13fd d12c
7af2 3e21 701d 7d8f e3dc 2061 c114 1d7f
4e9f c145 59f7 9f0d ff00 41d1 2221 d6a3
7f0d b7d1 a276 5b85 6f1e d3fa b6d0 46e1
6c11 c91d 36fb 48e9 d341 90ce 02dc 46ff
00ec da49 a250 982b df29 bec1 f66f d744
e867 5b79 47b7 653f 16db 8dff 000e ff00
6fb7 41d0 ce93 a865 6a5a b567 1ae0 55ca
d355 7b34 643b 4861 7fc3 347b ff00 891b
fb18 7dc7 6234 ab96 cc43 e211 6628 dda9
8d50 6591 4b56 1fe2 3a0d da11 fda2 3c48
f79f 668a 0335 38a3 7434 5324 88b2 c522
bc6e 3b96 446e e560 7ed1 a069 441d 796a
4635 a607 6ff0 ce88 b323 05d4 17b7 ff00
9e3f 6ea1 ba93 f55c a8fe 5c7f 49fe 9b7a
97cf 6f73 8f50 3b21 c4f1 2a76 66c6 411d
918b 6c95 d9cf 6fef 6c02 ac52 3049 ed53
d7a6 fd35 e3ef 4f69 2cef d72e d9d4 826d
8151 8077 f92e b3a6 9f91 4271 1ec5 dfbe
21e9 bf14 f45f 0dc8 b92f 19ad 265a 4fcb
59e0 5ab1 a09a 7a90 8ef5 8bba 21da fbf4
25b6 dfdb ad9e d3e9 db5e 9b8c ee40 9986
a736 e54c 7bd2 a968 7998 d172 1bea afea
4b95 faef 0e3b d32c 870f c2d1 3072 57b9
8cf2 c493 6614 5459 0329 2db2 a6f1 6e18
6dd7 588d e3d4 d3dc 212b 7380 1005 f8bf
2098 9c86 a981 c544 5e91 fa57 9ee7 5671
b82c 5f1c c958 86b5 b0b9 1f91 4f92 6a12
47f1 3916 5fb6 3470 bd54 96fd 0759 bdab
d397 355a c8c8 3e49 7f77 06e2 c704 ddbf
b430 5717 03f4 e3cb b05c a62a b2c1 6e7a
71db 5b34 e792 5f9d f2e3 720a 34ac bd19
d77d 8b01 b69a dcb6 7b9a 0d4c c653 944b
1c69 c145 bf19 40fd b8ae c270 ea16 b17c
6f11 42f3 b496 ebd3 8926 766e e666 1e1b
9f6f 4d77 cf4f 69a7 6f49 6f39 72de ee0a
7d89 e588 cc97 ac49 dbb0 53d4 9f1d 69ec
8615 4d5e 939a 2d56 c4c8 a7e2 6d8f 88f7
e9cc 90b8 70aa 6099 4455 24e4 2d09 6bc9
181b 3376 1276 fbff 00dd a774 b644 2f48
f450 ef5c ce19 46b7 a278 1cc8 c588 2495
3bef dbd7 5a8b 3213 0c16 7af4 0da2 b582
c897 a778 27dc 46c7 4e4a 0d88 4d89 32da
6b10 aa9e e1e1 e3e1 b7fc 9a10 8724 dccf
344a 431c ca19 3afb 4f81 1fb3 4fc7 ed4c
c999 22cc 9b31 27de 76d4 bb72 506f 0495
3a9d cf4f 79d4 a8a8 324d 9f51 a943 63d1
ff00 508d 892c 9865 e3f9 55b3 1543 b4cf
1344 6360 e775 dbbb bbb4 1246 c09f 01bf
773f fc95 6e3a adba 7666 4884 9816 fdc7
888c 7912 cefc 19cd 1c8d 37a4 6e4a ceb2
1388 7902 e1f0 1d4f 40a1 2fe5 bdf5 2584
bbc5 e1f4 7390 e52b d3c9 c735 ce45 c36b
4f77 cd79 2948 dd99 4c6a 3b6c 1e5c 75b5
f38a 0d9b cb90 b6db 29d7 cfcb 1396 82f5
fd21 8902 ddc3 978f d922 f1af 71c7 9af6
15cd 34af dab7 a8c7 3443 ff00 d403 15d6
69f2 f1a8 4432 056d bb83 03ba b01e ddfe
cd4e fe58 18a8 82c9 382e 33fd 737f 2dcf
4f7d 7ae4 598f 547d 3ae5 90fa 4bea 8e64
b5ae 404d 0391 e13c c720 a07f 9ab7 5e12
93d3 b327 68f3 2780 90fe 2e85 be23 0b59
6ede ace6 9525 cfea 951b 6451 9c2e 3f5b
fe5c 7f52 34ee 4d43 39ea ff00 a498 1c1c
3dc2 7ca6 22de 5339 6fe4 a227 bfcb a46a
5404 b004 8124 c3af b755 7ff0 b62e cf35
c93f 8553 99b2 0a44 adef 627d 1bfa 49e2
b94c 3627 336f 9072 fcec 30be 7b93 6551
2c73 2e57 255d da18 e2ab 5fb8 54ab 1b31
2912 9ed0 4979 1d9b a8de ece6 d682 1f60
1183 d49a 3f8f c005 59a9 d3cf 532f baa7
801d bdeb 94de b47a ed97 e716 edd5 5362
a509 5dd2 3c46 39bc fb76 3af4 f3e4 07b5
891f f451 9dbd ec7a 8d69 e5ea 095c 8e4d
3d23 c666 9ece 5de6 bd02 4c76 716f eeb9
8f2f aa94 3e96 3e9c 67f5 96e5 7ad9 eb77
b152 5a7b 189a 9061 057c 7df8 05a0 3cb3
3cd6 e68e 840b 1778 eff3 5587 6efb 0dc7
5e73 ea5f 549d b259 6d01 2e24 9c3d d52f
d169 b69d 886a c19c cb0e 8bed 27e9 03e8
a6b7 a11c 5b85 60dc e0b8 d66f 1f2e 133f
66fd 0bd1 e633 199b 54f0 ed8e 7816 6b26
5815 abc7 6a68 8d8a 55a1 41dc 4af4 e839
266b dbcd f37a e1a1 76ab 1a97 6189 af57
ef56 f7f5 9674 f6cc 2d82 68df a966 e583
f82e 8be5 b2f8 2e2f 82ec 7c68 5c64 471f
8ca9 1d6d a4c5 4e24 f2e2 5ab6 0448 b342
9bc2 0ab8 246e 763b 0e9a d2e9 f4b0 b510
236c c9f1 6a82 28e0 8c5a 9cf1 f62c dcae
4ef4 9cca befe f1c3 8a16 2b98 a5ca dec7
548e a264 fe55 d61c 5642 ed8a b664 8678
d990 544b 2804 f1d9 824d 808d dbcb 6dd4
c640 3b5b 5bf2 b4d0 9110 1816 77f8 f2e2
dec5 1e77 2531 527b c376 a783 a270 f2fe
2d43 238e a71d 9ad8 a699 ff00 cac3 714e
3a0b 5712 331c 3e4c e556 b4b2 3283 098b
7576 dff0 9653 a5c7 5139 4898 c4e0 3850
f22e 3e38 244e 3298 af6e 7f55 0df2 7e7f
462b 838e 5a87 378b cac1 32ca b8bc 7d3f
95a1 7447 23cd 3c54 9485 ad91 86ea 6fe5
ac2f deb2 744e df33 b0a2 509c 8398 923a
161e 1c07 362c 0d70 21d4 ab56 ff00 bb30
3dff 003e 34ec e999 93e4 5848 38fe 42cc
191c 9f26 a14e 7c4e 462b 13c8 3139 2a34
3045 da2b 15d2 0f26 bda4 ad60 94b0 0796
cc8d fbe0 186e cf6a 2c9b 52f3 6008 e2c7
a8c1 f114 0e01 7ad0 50a7 ecfd ec24 c385
154a e57e a165 7997 27c5 e178 cd6c de1f
895a c9cc aff9 3e4a a472 586c bfcc cb7a
b345 657b c3b9 9d92 de3e caa4 8a4a 4913
b0eb aaab 9b64 b379 d388 8b02 c461 8382
c306 2018 cc3c 4d41 0095 7f62 f421 1625
cb0c 5359 3d42 c3bf 0fcc 63f0 e966 91ab
9fce 56cb 602c 40f0 d6ab e7d9 8d22 b904
7240 64ee 5997 b6d4 4a8b e533 0604 ab87
d5fe dda8 f363 1cc2 3124 3545 2479 d295
181e 381a 8477 2c93 3c5c 7023 11d1 50ef
aaee 7f62 b71f b64c 3672 45a8 2f9b 4003
6209 642b fbc2 8c37 64ed 443f 0a12 3624
f8eb 47b7 e9a2 6f09 0a56 a7f4 e256 836f
d3f9 7175 c24f 506b dab4 990c a466 0af0
5cf9 b9ea 4f21 293d 2b70 c91b ab39 75f8
15e2 25ba 8d94 8f1f 01ae a7b4 ea04 0881
34c0 fb3e b452 2e59 222f deaa 7e45 e5b1
9495 6311 ecb6 25f3 2c46 8654 9260 cc4b
771d 9987 b7b8 fb07 da75 b4b1 fe38 07e4
aaf2 e795 12af e575 ead6 9e7b 15d2 c4b3
1584 beea 1e08 5976 2cab b8df 6007 4fbf
a9dc 6ab3 53aa ab02 aca1 a4fb 4c88 77a2
40cc c52d 5aca f61e 3484 d6b0 9079 4ede
